ticket_id,customer_id,issue_type,resolution_time_days,resolved
517,997,Technical,1.43,0
518,116,Billing,5.56,0
519,857,Network,3.1,1
520,487,Technical,3.16,0
521,594,Technical,6.05,1
522,86,Network,6.73,0
523,929,Network,7.57,0
524,278,Technical,0.3,1
525,714,Billing,2.36,1
526,515,General,4.05,1
527,539,Billing,4.24,0
528,519,Network,2.8,1
529,265,Technical,0.55,0
530,434,Billing,4.79,0
531,199,Network,3.82,1
532,424,Network,0.27,0
533,517,Network,1.87,0
534,428,Network,0.57,1
535,228,General,1.24,0
536,314,General,0.05,0
537,444,Billing,1.53,0
538,463,Network,2.39,1
539,496,Billing,2.9,0
540,451,Billing,3.27,1
541,665,Billing,5.43,0
542,70,Network,0.73,0
543,414,Technical,0.39,0
544,154,Network,5.72,0
545,360,General,0.51,1
546,627,General,11.04,0
547,861,Technical,5.55,0
548,243,Billing,2.08,1
549,943,Billing,11.96,1
550,201,Technical,0.31,1
551,455,Network,1.08,1
552,904,General,3.05,0
553,873,Technical,1.29,1
554,244,Billing,7.91,0
555,184,Billing,0.2,0
556,178,Network,2.39,0
557,746,General,2.68,0
558,475,Technical,3.17,0
559,774,General,0.89,1
560,30,Technical,1.36,1
561,494,Network,5.57,1
562,258,General,0.65,1
563,124,Network,5.26,0
564,741,Billing,2.48,1
565,26,Technical,4.31,1
566,208,Billing,3.75,0
567,75,Network,0.7,0
568,357,Network,2.52,0
569,454,Billing,6.07,0
570,589,General,1.7,0
571,174,General,10.2,1
572,283,General,1.81,1
573,427,Network,0.46,0
574,471,Network,1.48,0
575,466,Billing,9.09,1
576,330,Network,1.16,0
577,342,Technical,6.08,1
578,806,Network,6.39,0
579,536,Network,1.29,1
580,888,General,0.26,0
581,877,General,3.87,0
582,522,Technical,1.12,1
583,412,Network,4.58,1
584,546,General,1.75,0
585,599,Billing,1.99,0
586,507,Technical,4.51,0
587,808,Technical,1.45,1
588,275,Billing,1.76,1
589,168,Billing,1.42,0
590,59,General,1.37,1
591,617,Network,2.24,0
592,649,Technical,4.96,1
593,541,Network,1.35,0
594,71,Billing,2.23,1
595,116,General,3.33,1
596,538,Network,0.94,0
597,311,General,0.98,0
598,124,Billing,8.13,0
599,426,Technical,3.86,0
600,320,Technical,2.58,1
601,624,Billing,3.13,1
602,633,Network,0.09,0
603,376,Technical,2.89,1
604,224,Billing,2.14,0
605,181,General,2.37,1
606,189,Technical,1.34,0
607,235,Network,0.25,1
608,525,Billing,0.64,1
609,524,Network,9.03,1
610,133,Network,1.58,1
611,98,General,1.89,1
612,257,Technical,0.16,1
613,171,Network,0.11,1
614,320,Network,3.79,1
615,139,Technical,2.32,0
616,262,Technical,2.13,1
617,136,Network,0.84,0
618,790,Technical,4.1,1
619,904,Billing,0.55,1
620,113,Network,0.63,1
621,623,Technical,1.85,1
622,394,General,1.01,0
623,801,General,0.85,1
624,335,Billing,3.11,0
625,952,Network,3.16,0
626,482,Network,5.22,1
627,498,Technical,1.62,1
628,513,Technical,0.23,1
629,645,General,0.96,0
630,231,Technical,11.74,0
631,280,Network,2.72,1
632,731,Technical,3.71,0
633,408,General,0.02,1
634,815,Billing,2.19,1
635,290,Technical,0.11,0
636,485,Network,2.53,0
637,81,Network,7.61,0
638,211,General,10.37,0
639,443,Network,2.33,1
640,959,Technical,1.84,0
641,715,General,8.7,0
642,172,Network,3.36,1
643,523,Technical,0.2,0
644,817,Network,1.88,0
645,339,Technical,0.82,1
646,46,Technical,1.9,1
647,122,Billing,1.82,0
648,443,Technical,2.62,1
649,776,Network,1.32,0
650,628,Technical,0.54,1
651,740,Technical,2.1,0
652,952,Technical,5.32,1
653,587,General,3.27,1
654,319,General,1.24,1
655,595,Network,8.22,0
656,378,Network,7.3,0
657,295,Network,0.7,0
658,896,General,0.12,0
659,360,General,4.06,0
660,566,Network,5.27,0
661,350,Network,10.31,1
662,723,General,6.62,0
663,258,General,2.75,0
664,807,Technical,2.27,1
665,187,Network,0.08,0
666,489,Network,0.85,1
667,637,Technical,1.85,0
668,607,Billing,2.97,0
669,219,Technical,2.44,1
670,481,Technical,4.07,0
671,89,Billing,0.98,0
672,575,Technical,2.5,0
673,282,Billing,0.28,0
674,649,General,1.6,1
675,751,Billing,4.16,0
676,791,Network,3.55,0
677,688,Billing,14.01,0
678,149,Billing,0.98,1
679,179,Technical,2.07,1
680,145,General,1.2,1
681,26,Billing,1.74,1
682,392,Technical,5.83,1
683,221,Technical,3.46,1
684,801,Technical,6.42,1
685,575,General,0.68,1
686,150,General,6.2,1
687,92,Technical,0.18,1
688,160,Technical,6.58,1
689,486,General,1.2,0
690,698,Network,1.13,1
691,441,Network,2.15,1
692,469,Billing,8.47,0
693,963,Network,0.15,1
694,717,General,1.3,1
695,495,Billing,5.83,1
696,968,Technical,1.51,1
697,967,General,0.67,1
698,6,Technical,1.66,0
699,483,Technical,1.46,0
700,617,Technical,7.41,0
701,948,Technical,4.31,1
702,357,Network,2.11,1
703,691,General,13.36,0
704,182,General,1.88,0
705,567,Technical,0.18,1
706,266,Billing,0.91,1
707,594,Network,1.72,1
708,206,Billing,0.51,0
709,946,General,8.84,1
710,292,General,4.37,1
711,104,Billing,0.94,0
712,355,Technical,2.68,1
713,848,Billing,3.83,1
714,341,Technical,8.5,1
715,865,General,6.4,1
716,943,Billing,2.17,0
717,490,General,4.47,1
718,215,Network,2.48,1
719,310,General,2.41,0
720,835,Billing,0.37,1
721,733,Billing,0.4,0
722,519,Billing,2.26,1
723,634,Network,0.94,1
724,950,Network,0.06,0
725,61,Network,3.85,1
726,484,Network,0.1,1
727,484,General,2.71,1
728,315,Billing,2.32,1
729,863,Billing,10.4,1
730,494,Billing,1.99,0
731,410,Billing,0.2,0
732,828,Network,2.41,1
733,732,Technical,5.52,1
734,142,Technical,17.28,1
735,357,Technical,1.69,0
736,782,Technical,1.16,1
737,919,General,7.11,0
738,138,Technical,0.64,1
739,668,Billing,2.87,1
740,236,General,1.56,0
741,468,Network,0.13,1
742,249,General,1.28,0
743,767,General,0.92,0
744,657,Billing,3.48,1
745,822,Network,8.92,1
746,434,Technical,0.94,0
747,716,Billing,5.01,1
748,874,General,0.17,1
749,72,Technical,2.32,1
750,52,Technical,0.22,1
751,402,Network,8.16,0
752,88,Network,4.36,0
753,189,General,3.22,1
754,663,Billing,5.21,1
755,192,Technical,3.13,1
756,978,Technical,10.42,1
757,299,Network,3.75,1
758,371,Technical,7.76,1
759,594,Billing,2.18,1
760,366,Network,0.37,0
761,143,General,2.25,0
762,690,Network,0.41,0
763,884,Network,2.69,1
764,734,Billing,1.98,1
765,561,Billing,2.92,0
766,76,General,0.03,0
767,271,Technical,0.65,1
768,863,Network,2.03,0
769,15,General,9.02,1
770,851,General,1.45,1
771,630,Technical,1.66,1
772,505,Billing,3.76,0
773,439,Technical,2.78,1
774,748,General,1.07,0
775,16,Technical,1.59,0
776,573,General,0.74,0
777,144,Network,10.15,1
778,590,Network,0.42,1
779,101,Network,1.39,0
780,696,Technical,0.08,1
781,187,Network,0.75,0
782,728,Technical,4.55,1
783,979,General,0.67,0
784,865,Technical,0.25,0
785,79,Billing,1.93,1
786,233,General,0.03,0
787,173,Network,0.27,0
788,755,Network,4.94,1
789,315,Technical,4.43,1
790,1,Billing,7.4,1
791,580,General,5.78,1
792,931,Network,3.45,1
793,53,Technical,0.16,0
794,683,Billing,4.58,1
795,865,Network,5.6,0
796,551,Billing,4.81,1
797,780,Billing,2.13,1
798,200,Billing,0.8,1
799,406,Technical,5.6,1
800,76,Billing,3.9,0
801,303,Billing,11.85,0
802,170,General,0.51,0
803,137,Billing,0.77,0
804,707,Technical,0.71,1
805,404,Billing,4.72,0
806,707,General,0.62,1
807,861,Billing,0.21,0
808,894,General,19.63,1
809,438,Network,0.08,0
810,242,General,5.41,1
811,357,Billing,1.36,1
812,52,Network,5.53,0
813,510,Technical,2.43,1
814,647,General,6.96,1
815,473,General,7.82,1
816,280,Billing,0.03,0
817,857,Billing,0.24,0
818,760,Billing,0.86,0
819,215,Network,3.32,0
820,877,Network,6.58,0
821,208,General,1.85,0
822,553,Billing,2.8,1
823,841,Technical,0.63,1
824,880,Technical,4.9,1
825,311,Technical,10.26,0
826,884,Billing,0.94,0
827,167,General,2.05,0
828,677,Network,0.27,0
829,742,Network,2.46,1
830,64,Billing,2.1,1
831,845,General,0.47,0
832,896,Technical,1.75,1
833,242,Billing,1.22,0
834,962,Network,2.21,0
835,783,Billing,2.64,0
836,861,General,0.03,1
837,890,Technical,4.29,0
838,480,Network,3.74,1
839,218,General,1.37,1
840,697,Network,0.16,1
841,668,Network,4.22,0
842,788,General,9.31,1
843,157,Network,0.82,1
844,410,General,1.17,1
845,972,General,0.61,0
846,944,Billing,2.58,1
847,902,Billing,0.5,1
848,647,Billing,1.32,0
849,274,General,3.58,0
850,161,Billing,2.46,1
851,863,Technical,1.47,1
852,202,Technical,1.64,1
853,879,Technical,2.48,1
854,876,Billing,0.02,1
855,189,General,0.25,1
856,912,Network,6.39,0
857,710,Billing,0.24,0
858,614,General,3.68,0
859,92,Technical,7.58,0
860,535,Billing,0.95,0
861,98,Technical,1.39,1
862,45,Technical,2.52,0
863,658,Network,6.4,1
864,292,General,8.54,0
865,548,Network,4.04,0
866,531,Technical,0.27,1
867,239,Network,3.32,0
868,747,Technical,1.58,0
869,326,Technical,1.91,0
870,487,General,0.15,0
871,777,Technical,0.64,0
872,676,Network,4.69,1
873,721,Billing,1.82,1
874,468,Technical,1.08,1
875,276,Technical,1.45,0
876,409,Technical,5.78,0
877,736,Technical,4.15,0
878,584,Technical,0.95,0
879,257,General,0.37,0
880,354,Network,0.87,1
881,603,General,7.61,0
882,149,Network,2.61,1
883,280,General,2.29,1
884,387,Technical,2.72,1
885,646,General,1.37,0
886,636,Network,4.94,0
887,363,General,2.22,0
888,980,General,0.37,1
889,546,Billing,0.41,0
890,279,Technical,2.31,1
891,859,Network,8.27,0
892,678,General,1.11,1
893,736,General,6.11,1
894,776,Network,4.33,0
895,324,Network,0.85,1
896,147,Network,0.11,1
897,618,Network,0.32,0
898,441,Technical,3.91,1
899,139,Network,0.67,0
900,397,Billing,1.39,1
901,812,General,2.09,1
902,665,General,3.88,1
903,464,Network,0.36,0
904,199,General,1.56,0
905,241,Technical,1.99,1
906,333,Network,2.33,1
907,701,Billing,5.12,1
908,500,Network,0.57,0
909,535,Billing,4.95,0
910,850,Network,3.54,1
911,163,General,2.43,0
912,145,Billing,3.61,1
913,212,General,1.59,0
914,317,Billing,0.45,0
915,434,Technical,3.29,1
916,51,General,2.23,1
917,666,Network,3.06,0
918,962,General,1.24,1
919,661,Network,7.12,1
920,697,Network,2.66,0
921,286,Billing,0.27,1
922,398,Technical,1.79,1
923,283,Network,4.24,1
924,292,General,4.74,1
925,199,General,2.05,0
926,451,Billing,6.75,1
927,675,General,0.93,1
928,684,Technical,1.59,1
929,631,Network,6.87,1
930,845,Billing,6.8,0
931,424,Network,3.47,1
932,137,Network,5.88,1
933,647,Network,0.28,0
934,336,Technical,6.01,0
935,84,Network,1.16,0
936,153,General,0.59,0
937,850,Technical,0.82,1
938,21,Billing,1.62,0
939,315,Network,0.87,0
940,780,General,1.16,0
941,502,Technical,0.44,0
942,35,Technical,1.05,1
943,83,General,2.55,0
944,150,Billing,1.75,0
945,423,Billing,1.28,1
946,640,Network,4.12,0
947,927,Billing,6.72,1
948,713,Network,4.24,0
949,8,Technical,1.21,0
950,613,Network,4.09,1
951,312,General,0.49,0
952,518,Billing,0.42,0
953,227,Billing,1.27,1
954,596,Network,4.95,0
955,863,Network,0.85,1
956,625,Billing,0.2,1
957,284,General,0.42,1
958,107,Network,5.87,1
959,47,Technical,3.01,1
960,64,Network,0.88,0
961,825,General,2.43,0
962,855,Billing,2.25,0
963,842,Billing,3.2,0
964,167,Network,0.8,0
965,469,Technical,5.99,0
966,599,Network,1.11,1
967,394,General,3.55,1
968,986,General,0.05,0
969,1000,Network,1.4,1
970,711,Billing,1.3,0
971,914,Technical,2.35,0
972,650,Technical,0.23,1
973,79,Technical,4.68,1
974,692,Technical,0.74,1
975,679,General,3.39,1
976,513,Network,4.88,1
977,780,Billing,2.48,0
978,419,General,4.05,1
979,489,Technical,3.25,0
980,317,Technical,1.32,0
981,113,General,4.96,1
982,951,Technical,1.05,1
983,370,Network,2.54,1
984,286,General,4.1,1
985,738,Network,1.43,0
986,455,Technical,1.08,1
987,455,Technical,1.84,1
988,89,Network,5.11,0
989,386,Technical,7.97,1
990,982,Technical,2.36,1
991,857,General,3.25,0
992,444,General,7.01,0
993,850,Network,0.31,0
994,496,General,0.79,1
995,400,General,3.7,0
996,376,Technical,5.21,1
997,772,General,5.84,0
998,447,General,1.61,0
999,681,Billing,0.28,0
1000,170,Network,1.73,1
1001,375,General,0.79,1
1002,6,Network,1.03,0
1003,854,General,4.44,0
1004,330,Network,0.24,0
1005,884,Network,5.27,0
1006,799,Network,1.67,1
1007,864,Technical,2.72,1
1008,630,General,0.28,1
1009,290,Technical,1.23,0
1010,998,Network,0.28,0
1011,421,General,9.77,0
1012,391,Network,4.94,1
1013,317,Network,1.85,0
1014,746,Billing,0.76,1
1015,112,Network,8.13,1
1016,51,Billing,1.27,1
1017,42,Network,0.53,1
1018,656,Network,2.48,1
1019,846,Billing,8.64,0
1020,312,General,0.01,1
1021,561,Network,0.82,0
1022,638,General,8.36,0
1023,367,Technical,0.56,1
1024,546,Billing,0.36,1
1025,215,Billing,2.53,1
1026,382,Network,5.94,0
1027,24,Network,1.95,1
1028,144,Network,15.64,0
1029,12,Technical,3.41,0
1030,961,Technical,0.23,1
1031,400,Billing,14.81,1
1032,145,Technical,1.57,1
1033,562,General,1.02,1
1034,871,Technical,2.45,0
1035,638,Network,1.09,0
1036,713,Network,0.27,0
1037,44,General,0.0,0
1038,580,Billing,1.79,0
1039,482,Billing,5.44,0
1040,519,Technical,2.55,1
1041,629,General,21.42,1
1042,219,Billing,1.01,1
1043,852,Billing,0.99,0
1044,770,Technical,0.52,1
1045,408,Technical,0.54,0
1046,35,Network,1.01,0
1047,944,Technical,4.72,1
1048,996,Technical,7.09,0
1049,734,Network,11.08,1
